area,bedrooms,bathrooms,location,year_built,price
1327.0,4,2,Riverside,1984,497841.1525325698
3935.0,5,3,Springfield,1961,772161.8977535446
3682.0,3,3,Springfield,2011,822794.4018662452
2159.0,3,2,Riverside,2013,636268.6983684978
898.0,4,2,Greenville,2006,528277.9859236681
4871.0,2,3,Shelbyville,1997,811671.5832320917
2561.0,3,3,Hill Valley,1982,663084.2295801094
4529.0,3,2,Hill Valley,1992,1012705.9923107728
3582.0,5,1,Hill Valley,1990,954975.4253341428
4024.0,5,3,Springfield,1966,807800.3951920802
3943.0,3,1,Shelbyville,1960,674017.3950750801
1456.0,4,2,Shelbyville,1972,450253.85138926585
2201.0,2,2,Springfield,1986,542938.1572994303
2653.0,5,3,Greenville,1966,755505.9992133043
2790.0,3,2,Shelbyville,1962,507580.2055462692
792.0,3,1,Greenville,2013,485128.7387325844
3004.0,4,1,Shelbyville,1980,574243.7031430748
1278.0,4,2,Shelbyville,1995,463940.75786659744
3870.0,1,2,Greenville,1991,927944.7683034432
3605.0,2,3,Springfield,2005,659064.0779286064
4659.0,1,1,Riverside,2006,887169.5824946801
3876.0,4,3,Riverside,1975,797149.7194110828
2213.0,1,2,Greenville,2013,675156.2338815127
4857.0,2,3,Greenville,1980,1114718.4761820685
2407.0,3,1,Greenville,2012,724036.1187065431
2033.0,4,1,Springfield,1982,562476.3711708921
4584.0,3,1,Riverside,1962,966865.5950955008
2230.0,5,2,Hill Valley,2007,706788.3472993167
935.0,5,3,Springfield,1957,365059.1899756944
2666.0,1,1,Shelbyville,2008,665608.4474147677
4100.0,5,2,Shelbyville,1957,752560.8068552573
1433.0,4,1,Springfield,1969,461541.74710470834
2636.0,4,3,Greenville,1996,837654.3924792435
1171.0,1,3,Riverside,2019,431795.1571061688
3620.0,4,3,Springfield,1983,805262.6615855541
2693.0,4,3,Greenville,1963,773697.167405744
2052.0,3,2,Greenville,1971,695996.6878160257
1598.0,1,3,Springfield,2016,412589.5691675994
3083.0,3,1,Springfield,2005,620552.0593818985
3547.0,5,3,Springfield,1961,789831.0594017601
4737.0,4,3,Hill Valley,1981,1062423.0053099743
2523.0,1,3,Shelbyville,1973,534827.6781539839
1307.0,5,2,Springfield,1967,473348.6616615774
4263.0,5,3,Riverside,2013,965771.2553199948
3370.0,1,2,Riverside,1997,793615.5097479806
3681.0,5,1,Riverside,1967,835640.235260443
1027.0,3,3,Shelbyville,1999,420157.8567730959
1974.0,3,1,Springfield,1983,481382.7972414488
3978.0,3,1,Greenville,1959,980815.7518610508
4261.0,4,2,Riverside,1986,938355.2731908752
2514.0,5,1,Riverside,1967,632348.2524929368
4140.0,4,3,Riverside,1971,893069.724417754
4303.0,5,2,Shelbyville,2015,766878.3595239326
2304.0,5,1,Hill Valley,2004,698685.9121765733
4551.0,1,3,Greenville,1964,1004932.5923419534
1868.0,2,2,Riverside,2013,548768.8667564157
1654.0,4,1,Shelbyville,1994,431631.6854422142
3602.0,3,3,Shelbyville,2015,706365.9977928576
3401.0,1,2,Springfield,2006,687343.6393297074
1214.0,1,1,Shelbyville,1978,339515.68625733553
4264.0,3,3,Hill Valley,1991,974038.806123878
1479.0,4,2,Springfield,1991,483877.7293611734
4141.0,1,3,Hill Valley,2004,912702.7467763328
632.0,1,3,Springfield,1972,293085.0375349768
4106.0,1,2,Springfield,1977,706413.3637322285
4062.0,3,3,Springfield,1971,755595.6050808562
4033.0,3,1,Greenville,1975,909375.786006232
3525.0,3,1,Hill Valley,1966,844561.7867718863
2674.0,3,2,Greenville,1957,788631.4702135113
3702.0,3,3,Springfield,2019,705427.0509760528
1819.0,4,2,Springfield,1960,507283.861336481
4035.0,3,2,Shelbyville,2016,712701.9261420099
3044.0,4,3,Shelbyville,1955,623085.2605661041
2619.0,4,3,Hill Valley,2008,764311.8369568924
2824.0,5,3,Springfield,1977,621172.0216020511
3102.0,4,1,Shelbyville,1990,573098.321034285
763.0,3,3,Hill Valley,1974,453882.7072675492
1215.0,3,2,Greenville,1988,578113.4275923653
1680.0,2,2,Springfield,1986,399124.3788687099
1103.0,3,2,Shelbyville,1991,395901.7973940474
2534.0,1,1,Greenville,1982,743278.6601586293
3540.0,5,2,Springfield,1992,728859.2237138136
3479.0,5,2,Riverside,2011,862766.0748807932
2672.0,1,3,Greenville,1984,733477.927573066
4362.0,4,3,Springfield,1979,828659.0140216937
3087.0,1,1,Riverside,1964,637602.5944507555
948.0,4,3,Greenville,1979,460149.7007474338
3965.0,1,1,Shelbyville,1963,668032.9740367583
3128.0,3,3,Springfield,1967,631210.1521682667
3392.0,4,2,Greenville,2020,914304.1646498973
3087.0,4,2,Shelbyville,1961,566676.7324018942
3035.0,3,3,Shelbyville,1988,566400.9089074837
998.0,5,2,Shelbyville,2012,414214.8689971615
3060.0,4,3,Springfield,2020,672562.6841759306
4097.0,2,2,Shelbyville,1965,696509.129939841
1937.0,4,3,Shelbyville,1966,509596.15256938775
3252.0,4,2,Riverside,1980,792155.4893897382
735.0,2,1,Greenville,1993,449858.0237278533
2128.0,4,3,Greenville,2021,785513.0461479566
2521.0,5,2,Greenville,1969,751632.1869286534
4924.0,5,2,Riverside,1966,1026661.9540139124
1544.0,4,1,Shelbyville,1972,465470.6946155877
1816.0,4,1,Shelbyville,2015,518696.1942801411
2397.0,2,2,Riverside,1957,573827.0905196628
4967.0,4,1,Shelbyville,1981,802699.3367503239
4354.0,2,3,Shelbyville,1963,945903.6328760178
752.0,3,3,Hill Valley,1965,462542.37315597193
1629.0,2,3,Greenville,2018,626847.8909443932
4215.0,2,3,Greenville,1955,999869.4591969604
856.0,1,2,Springfield,1977,333105.97222876764
4364.0,5,1,Hill Valley,2018,1033596.5718927096
1838.0,1,2,Shelbyville,1996,530198.7762504655
4637.0,1,2,Riverside,1959,911702.6413686668
1891.0,5,3,Springfield,1987,559677.9611834511
2510.0,3,1,Shelbyville,2021,521457.85414519504
3512.0,3,2,Shelbyville,1982,717553.8812164431
1155.0,4,2,Hill Valley,1991,612877.3394524626
3050.0,2,1,Shelbyville,1991,516390.40082021774
2822.0,1,1,Springfield,2000,588610.3757256994
4049.0,4,2,Greenville,1967,986434.2973414328
4982.0,1,1,Greenville,2012,1130092.0773255774
3522.0,3,1,Riverside,2023,811076.7241998358
2400.0,3,2,Hill Valley,1964,740905.6432212739
2388.0,5,1,Greenville,2011,804545.1972952634
2439.0,2,2,Greenville,2011,741212.6335330454
4181.0,3,1,Greenville,2006,1069871.5686524254
2013.0,4,1,Shelbyville,1980,416351.0631863397
1334.0,3,2,Hill Valley,1987,580213.5689374807
2070.0,1,2,Riverside,2012,600701.8645567702
699.0,2,2,Shelbyville,1965,343725.30067235546
1067.0,4,3,Shelbyville,2012,384423.7276547544
996.0,5,2,Shelbyville,2018,396986.90355183993
3994.0,3,2,Hill Valley,2002,906628.1488243432
3778.0,4,2,Riverside,1978,854758.8633198761
3665.0,5,3,Hill Valley,1993,941342.0576402996
2632.0,5,3,Riverside,1958,748365.454827899
3755.0,3,3,Riverside,2019,811543.3905409145
1309.0,1,3,Greenville,1978,563004.5721515192
4562.0,2,2,Shelbyville,1958,733418.4572987378
2804.0,3,2,Greenville,2009,840826.5441662635
4727.0,5,3,Riverside,2000,983896.5429684533
1270.0,4,1,Greenville,1997,581191.4600513059
2788.0,1,2,Riverside,1958,581246.7644690688
3663.0,1,3,Hill Valley,2006,885851.8203371614
2780.0,3,2,Shelbyville,1998,661786.8249358103
2563.0,3,1,Greenville,2009,761983.7373785243
1331.0,1,2,Riverside,2012,470414.9348801624
2276.0,4,1,Riverside,1969,664026.1444188165
1650.0,3,2,Shelbyville,1969,442440.3449295833
1926.0,1,3,Riverside,2018,551165.84316563
3608.0,1,2,Springfield,1991,653961.9191208639
3373.0,3,2,Riverside,1985,821906.48306264
3271.0,4,3,Greenville,1974,915998.9090754268
2191.0,5,3,Springfield,1999,587151.1005543051
4822.0,3,1,Riverside,2007,977386.6074010646
985.0,2,2,Shelbyville,1955,321184.6872824366
2107.0,5,2,Greenville,1993,739874.2260255462
1119.0,3,2,Hill Valley,2023,463655.52876913606
2091.0,2,1,Shelbyville,1974,479113.8939750637
4832.0,3,1,Riverside,1974,974888.647774738
2211.0,1,3,Shelbyville,2015,565818.5539872177
4597.0,2,1,Riverside,1959,880375.9333882708
2778.0,3,1,Hill Valley,1982,731770.137268781
3678.0,5,1,Greenville,1986,1018378.631027692
2612.0,4,1,Hill Valley,2010,776291.6892087425
1769.0,4,1,Hill Valley,1963,572063.638452603
3962.0,3,2,Greenville,1984,991689.0228512036
4864.0,1,3,Riverside,1965,959519.9806924526
1759.0,2,1,Greenville,2009,622198.6760218247
4026.0,5,1,Shelbyville,1998,713249.5869204551
1749.0,1,1,Shelbyville,1989,405010.38791897794
3754.0,3,2,Shelbyville,1982,661148.4287416986
4071.0,4,1,Springfield,1965,771073.7035560425
2577.0,2,2,Greenville,2018,786170.620202655
3842.0,3,2,Springfield,1999,760017.4176206834
1797.0,5,3,Hill Valley,1977,596998.4732824564
948.0,1,2,Shelbyville,1983,358535.9558855439
1024.0,1,2,Springfield,2005,388315.75113978406
2566.0,4,3,Hill Valley,2004,733169.5470689707
4571.0,5,2,Shelbyville,1986,792341.9865948581
1161.0,1,3,Shelbyville,1975,315689.91791654483
2605.0,4,3,Riverside,2000,682187.6961666628
3697.0,1,2,Springfield,2000,679755.6596092858
1490.0,4,3,Shelbyville,1996,497202.6243684045
3775.0,4,1,Shelbyville,1960,652314.8982733757
1946.0,1,3,Greenville,1987,658966.4097798627
4158.0,4,3,Shelbyville,1997,738130.5139141526
3148.0,5,3,Springfield,2020,730448.4268255562
3006.0,5,1,Hill Valley,1991,804858.1349356859
1377.0,1,3,Springfield,1978,445781.6980027823
2638.0,2,2,Shelbyville,1993,521235.65985344327
4369.0,2,1,Hill Valley,1967,901574.1524999267
685.0,3,1,Shelbyville,1961,272591.529059091
3937.0,1,2,Greenville,2001,936663.6751817171
2768.0,5,1,Springfield,2023,617288.2008796585
3765.0,4,1,Springfield,2013,764206.3604703866
3518.0,5,2,Riverside,1995,830546.9550542576
2501.0,1,2,Hill Valley,1957,729288.196500793
1958.0,1,1,Springfield,2023,433428.562145886
3360.0,5,3,Shelbyville,1986,685658.995361294
1216.0,2,3,Riverside,1974,436951.40929482994
3170.0,4,2,Greenville,2016,875847.9597885197
1016.0,5,2,Riverside,2006,515432.58420021634
3459.0,1,2,Greenville,2006,808628.8587537714
3366.0,1,1,Greenville,1974,844214.7835036408
971.0,1,1,Springfield,2023,424207.223868225
3932.0,1,3,Greenville,1986,943466.8510489422
2429.0,1,3,Hill Valley,1991,682344.2357041653
4062.0,5,3,Shelbyville,2006,796517.650793762
783.0,4,1,Riverside,2000,428951.3949991901
1389.0,3,1,Shelbyville,1966,412311.1943440555
2773.0,5,1,Shelbyville,1975,517757.9078883474
1428.0,5,1,Shelbyville,1979,459109.7215818492
2051.0,2,1,Riverside,2020,580994.947708133
3506.0,2,2,Shelbyville,2004,607329.4844583551
1235.0,5,1,Greenville,1980,574647.9013083308
3581.0,2,3,Springfield,2005,696709.5892958145
1054.0,1,2,Riverside,2005,416207.2160665342
1370.0,4,1,Hill Valley,1982,559838.7346832613
3185.0,5,2,Springfield,1982,658198.5276602847
4091.0,5,3,Greenville,2016,1099429.458582213
1350.0,5,1,Hill Valley,1993,519669.4151064479
1919.0,1,1,Springfield,1965,434898.9577493421
4670.0,4,1,Greenville,2004,1170938.3858219974
4954.0,5,3,Riverside,1995,1091380.6428492726
3156.0,4,1,Greenville,1990,867638.1197748632
2566.0,5,2,Riverside,2005,687524.0935349636
2126.0,5,2,Shelbyville,2017,529881.8307990032
3294.0,3,3,Springfield,1977,687378.2594375709
3200.0,1,1,Shelbyville,1983,565725.696970188
1896.0,3,3,Hill Valley,1968,617523.8721112211
700.0,2,3,Shelbyville,1999,337875.02457747445
1266.0,1,2,Shelbyville,1982,356978.7467088466
4817.0,1,1,Springfield,1978,765130.6379307996
2439.0,4,3,Shelbyville,2003,552394.677735175
2722.0,3,1,Greenville,1983,801558.7216196054
2655.0,3,2,Shelbyville,1987,513399.97107346647
4044.0,4,2,Shelbyville,1985,718653.3346538217
885.0,3,1,Greenville,1972,450657.38213687466
964.0,4,2,Riverside,1963,457900.5128819433
1813.0,1,2,Springfield,2012,451551.0045679954
2741.0,5,1,Springfield,1961,667941.8099492401
3552.0,3,1,Riverside,1977,808377.4946257076
2759.0,1,1,Shelbyville,2001,484835.9050266837
2541.0,5,2,Greenville,1964,804746.840348411
4726.0,4,3,Greenville,2000,1121170.444312138
1308.0,1,2,Riverside,2005,438310.108858674
3115.0,1,1,Greenville,2000,818064.5706032136
2985.0,1,1,Hill Valley,1976,712447.5774080959
2683.0,2,2,Shelbyville,1956,552365.6744896887
4153.0,1,1,Hill Valley,2016,897164.6981545981
1774.0,4,2,Hill Valley,1977,593431.6034222591
4796.0,3,1,Shelbyville,2010,768618.8731935567
2058.0,5,1,Greenville,1968,680160.8375493488
2998.0,4,2,Shelbyville,1966,633705.7466664343
2890.0,4,2,Riverside,2008,763313.8888083091
4339.0,3,2,Springfield,2019,868778.3186203621
2531.0,1,3,Greenville,2014,813539.3261169776
1852.0,1,2,Shelbyville,2006,446268.4890420298
695.0,4,3,Springfield,1972,391162.5738198187
2200.0,1,2,Shelbyville,2018,447063.990500697
4235.0,1,1,Hill Valley,2001,902621.822167552
643.0,2,1,Riverside,1966,344067.5246923299
4543.0,5,1,Shelbyville,1963,743615.3537758518
2988.0,3,2,Springfield,2015,622003.3818130476
1217.0,4,1,Riverside,1973,478151.4686443923
1929.0,3,3,Hill Valley,2007,606248.4474484078
3037.0,1,2,Riverside,1964,716493.808774129
1989.0,2,3,Hill Valley,1974,591367.3938774746
1077.0,1,3,Shelbyville,1974,435307.0691028918
3530.0,4,2,Springfield,1974,704608.4664710681
3557.0,1,1,Springfield,2001,669700.5292575116
1123.0,2,3,Shelbyville,2018,355019.76446601894
1837.0,5,1,Greenville,2017,735002.7527438292
1673.0,3,1,Greenville,2006,650215.0204240875
3501.0,3,3,Greenville,1968,924917.4761220834
3813.0,3,2,Greenville,2021,937375.923536613
3798.0,4,1,Hill Valley,1992,916670.0063317386
4730.0,2,2,Greenville,1992,1059807.0686194825
3982.0,4,2,Springfield,2003,829310.6579042008
2010.0,5,3,Hill Valley,2008,715625.8419555952
1074.0,3,3,Hill Valley,2020,523213.17115463206
3304.0,3,1,Springfield,1995,597388.7301025803
4630.0,1,1,Riverside,1997,887597.5206402291
4890.0,2,2,Hill Valley,2006,1077082.833947996
1612.0,5,1,Hill Valley,1972,627836.5107516947
1640.0,3,1,Springfield,1976,495525.094344764
764.0,2,1,Springfield,1998,301269.60993275634
1221.0,3,1,Greenville,1959,532206.5692043871
3041.0,3,3,Greenville,1977,876925.4564944879
3005.0,3,1,Shelbyville,2004,538849.9330325327
2232.0,4,1,Greenville,2022,731032.8645388029
1963.0,2,3,Shelbyville,1990,481895.2719492537
4251.0,4,1,Riverside,1982,902267.062454598
2624.0,3,3,Greenville,1985,727775.144337964
4156.0,5,1,Springfield,2002,802099.0566977882
4838.0,1,1,Greenville,1992,1070910.8370923493
1995.0,1,1,Springfield,1956,455407.8278635674
1492.0,3,3,Greenville,1992,588465.8572372479
4792.0,3,2,Riverside,1982,967739.635402756
3393.0,4,2,Springfield,2003,713568.8115295906
1880.0,3,1,Springfield,2015,521873.6381490913
3336.0,5,1,Greenville,2021,916327.1971143
2866.0,3,2,Shelbyville,1997,569870.5321489599
4584.0,1,1,Springfield,1980,784100.6211476338
1726.0,1,2,Greenville,1985,534032.5222231445
4962.0,5,3,Riverside,1967,1060391.0538167935
4718.0,1,3,Shelbyville,2019,771763.1070863112
1395.0,5,2,Greenville,2013,624490.8057979268
1324.0,2,1,Shelbyville,2013,418562.0292278339
2945.0,1,1,Riverside,1977,613615.5340985525
797.0,2,3,Springfield,1977,308324.9839042311
1914.0,4,2,Greenville,2014,697004.1153597056
2514.0,3,2,Hill Valley,1992,711536.4943461445
4865.0,4,2,Shelbyville,2003,827855.308295758
4966.0,4,1,Shelbyville,1988,801246.1877448267
1266.0,3,3,Shelbyville,1985,432690.61022719793
4523.0,4,3,Hill Valley,1998,1073779.1652897336
1000.0,5,3,Riverside,2011,525719.4688185458
3893.0,3,3,Greenville,1978,975405.1462478624
4320.0,1,1,Springfield,2010,699919.3183715679
4519.0,3,1,Greenville,1971,1079317.086241114
1583.0,5,1,Riverside,1982,592421.8599865278
4531.0,3,3,Springfield,2017,852956.7523595194
1110.0,5,2,Riverside,2020,492260.7271789748
2882.0,3,2,Greenville,2018,847683.8318100327
2665.0,4,3,Riverside,1976,736365.8912388433
1990.0,2,2,Shelbyville,2013,521764.4874339726
697.0,5,3,Greenville,2019,500036.70227316127
3996.0,1,3,Shelbyville,2022,686916.3624636758
2076.0,2,1,Hill Valley,1956,622268.1615343037
3511.0,3,2,Springfield,2006,713992.3021431448
2404.0,3,3,Riverside,2023,643640.1719384617
2244.0,3,3,Hill Valley,2007,702438.4885508011
4499.0,1,1,Greenville,1971,1034399.849014455
1015.0,2,1,Riverside,2007,436138.88688993006
3841.0,1,2,Greenville,1962,926297.5478153984
3885.0,3,3,Shelbyville,1988,694438.8229494281
2271.0,2,1,Riverside,1998,649638.3680714818
1754.0,3,2,Springfield,1986,465409.2344886197
623.0,3,1,Riverside,2003,377200.3771170866
4721.0,4,1,Shelbyville,1971,780839.5654058257
4770.0,3,2,Hill Valley,1996,1078318.6208310267
1660.0,4,2,Shelbyville,1999,423478.8048971639
740.0,3,2,Shelbyville,1998,309441.0975070368
1140.0,4,1,Springfield,1974,358218.14476795844
897.0,4,3,Riverside,1976,464010.8567575981
4256.0,2,1,Springfield,1972,722820.8254838036
4524.0,2,3,Springfield,1986,807293.4966994625
1274.0,4,1,Shelbyville,1995,431981.34569675126
3885.0,2,3,Shelbyville,1980,661353.7183765146
1388.0,3,2,Shelbyville,1983,454098.4606823009
2215.0,1,2,Hill Valley,1974,613819.8627674483
3237.0,3,2,Greenville,1970,870833.4294528931
3767.0,3,3,Springfield,2000,766543.8420204403
4448.0,4,1,Shelbyville,2011,747721.9891147617
797.0,3,2,Shelbyville,1975,339610.4473979864
1464.0,2,3,Greenville,2014,624102.3019316149
1834.0,5,3,Hill Valley,1994,670451.3061076229
1965.0,3,3,Riverside,1966,548141.1382674661
4991.0,5,1,Hill Valley,1980,1121568.5418351414
4020.0,4,3,Greenville,1955,978661.6813269128
2009.0,3,3,Shelbyville,1957,524265.3920988302
4876.0,5,1,Springfield,1978,918192.9651952308
2796.0,1,1,Springfield,1986,578166.5642775521
2803.0,5,3,Shelbyville,2010,633796.9853030858
2508.0,5,1,Riverside,1964,670899.0323191774
1233.0,3,2,Riverside,2012,516625.71854200086
4711.0,4,1,Hill Valley,1971,1026726.6549161382
661.0,3,1,Springfield,1964,346437.0961191968
1366.0,2,3,Greenville,2003,598318.0309955835
1610.0,4,1,Riverside,2008,536395.8036942324
1828.0,2,3,Springfield,1996,481324.2178002792
1180.0,2,3,Shelbyville,1962,339119.03557826625
679.0,3,1,Springfield,1962,308695.81761621486
3581.0,5,1,Springfield,1981,678568.140656755
4864.0,2,3,Hill Valley,1986,1077444.863670466
1136.0,3,2,Shelbyville,2023,457827.4362624831
1904.0,1,1,Springfield,1974,499789.86830410914
2827.0,1,3,Hill Valley,1968,675117.4653412045
4681.0,1,1,Greenville,2020,1089955.640146686
3654.0,1,1,Shelbyville,1965,649103.1904977066
3971.0,5,3,Springfield,1956,779265.7005778401
3156.0,5,1,Shelbyville,1984,635253.4229195014
2434.0,5,2,Hill Valley,1982,671013.2084758598
1479.0,1,3,Shelbyville,1997,413592.0850392993
4402.0,1,2,Riverside,2015,873373.2081169585
4138.0,2,2,Shelbyville,2019,719969.0505373455
710.0,3,2,Hill Valley,1974,386213.9123343336
3747.0,2,1,Springfield,2022,734075.7467343279
971.0,3,2,Shelbyville,1998,404895.3802628007
3851.0,1,2,Hill Valley,1959,849954.604148545
4234.0,4,1,Riverside,2019,891452.322557687
1176.0,2,3,Greenville,1964,459529.3087235006
2508.0,1,2,Riverside,1995,623127.5939777447
1144.0,4,2,Greenville,2009,545892.1819715519
3096.0,5,1,Shelbyville,1972,573679.4176295584
4681.0,1,2,Shelbyville,1973,748600.5626893651
955.0,3,1,Riverside,1987,420600.8885440605
2349.0,5,1,Shelbyville,2016,525567.921240643
4881.0,4,3,Greenville,1970,1139072.8278307866
1924.0,5,1,Hill Valley,2000,682989.1361678884
1181.0,3,2,Hill Valley,1986,527188.1083126566
2749.0,3,2,Greenville,1962,759089.2181550453
2836.0,4,1,Greenville,2004,838383.1505539456
3516.0,1,1,Greenville,2012,843382.6413083979
1980.0,2,2,Shelbyville,1994,466321.1030218109
4804.0,4,2,Riverside,1967,998379.6699145942
2892.0,4,3,Riverside,1965,723284.9047450382
1860.0,1,2,Riverside,1984,560513.7500787225
4825.0,3,1,Springfield,1989,826886.9963606665
4669.0,2,1,Riverside,1993,954054.6212332835
2796.0,3,2,Springfield,1971,615275.7631459387
709.0,5,2,Springfield,1989,316865.20357908803
3226.0,1,1,Hill Valley,1975,798609.1711053036
3042.0,5,1,Springfield,2002,586761.0230394173
1252.0,3,3,Greenville,2009,556138.5292333162
3389.0,4,3,Hill Valley,2000,907360.4410277328
4299.0,3,3,Hill Valley,1955,965331.3982424268
1065.0,2,2,Greenville,2023,465014.4205259137
3782.0,4,2,Springfield,1956,707477.8881484999
1217.0,4,2,Shelbyville,2023,461277.1723896186
3894.0,1,1,Shelbyville,1957,571594.8640835409
2444.0,4,2,Hill Valley,1990,752219.7330288605
628.0,4,2,Springfield,1962,362856.93702873134
4851.0,2,2,Springfield,1961,799048.140086727
1330.0,5,3,Riverside,2002,535856.5478309193
3222.0,4,3,Springfield,2005,676623.2697669507
1398.0,2,2,Shelbyville,1963,413366.75602575584
4705.0,1,3,Riverside,2022,984822.8342928851
3848.0,4,3,Riverside,1977,825045.1659837186
4139.0,3,2,Shelbyville,1976,682632.23644442
2501.0,4,1,Shelbyville,1975,512214.4301296717
2656.0,3,2,Riverside,1986,734595.2990537811
3390.0,3,3,Riverside,1967,749497.0264562074
4052.0,1,3,Greenville,1984,1023496.8731405505
4326.0,4,1,Hill Valley,1969,978201.157814492
678.0,1,2,Shelbyville,1958,253071.96780859737
3519.0,3,3,Shelbyville,1980,638021.7744797217
1080.0,5,2,Shelbyville,2001,399451.4347769465
1866.0,5,3,Springfield,2007,525081.4479395348
4249.0,5,1,Riverside,1979,930504.8057919112
1702.0,5,1,Greenville,1977,607382.5334792447
4105.0,3,3,Springfield,2009,731489.0137378543
2637.0,3,2,Riverside,2002,658939.7058745548
1623.0,5,2,Shelbyville,2012,470324.3141074635
2070.0,5,2,Shelbyville,2017,517035.1739579744
2935.0,5,2,Springfield,2011,654126.9133418993
3966.0,4,3,Springfield,2019,776583.5178392256
3266.0,1,1,Springfield,1983,684548.8930477046
4706.0,3,3,Springfield,1982,858562.3470150871
4418.0,3,3,Greenville,1977,1074141.13026986
3914.0,5,2,Riverside,1971,835868.0511097312
3253.0,2,2,Shelbyville,2006,591161.1059908924
1875.0,2,1,Riverside,2004,559009.0788982454
2415.0,1,3,Greenville,2010,694414.1326126098
1123.0,5,2,Hill Valley,1966,554641.8853055396
2246.0,4,2,Shelbyville,1988,639669.1024229691
4676.0,1,2,Hill Valley,1970,981559.0159240448
2473.0,3,3,Riverside,2016,666088.4508007333
1100.0,3,1,Greenville,1973,515029.6197814575
3468.0,3,1,Shelbyville,1964,602315.2978443372
4835.0,5,3,Shelbyville,1994,837273.1911878719
4416.0,1,1,Hill Valley,2015,952316.0972466604
1805.0,2,3,Hill Valley,2018,589068.367278261
2597.0,1,3,Shelbyville,1961,526922.8160549133
2936.0,2,3,Hill Valley,1977,769451.6512451228
1690.0,5,3,Shelbyville,1965,483741.58164240496
1782.0,5,1,Springfield,1976,502376.2499961413
1641.0,1,1,Riverside,1991,519836.3209156
4976.0,3,2,Springfield,1974,884594.9726855746
3882.0,2,2,Springfield,1959,708439.0813652219
4299.0,1,3,Greenville,1990,1020730.7008966438
4192.0,2,3,Riverside,1958,931127.6004891256
4820.0,1,2,Greenville,1970,1039739.3137593638
1063.0,3,3,Greenville,1955,543175.7067916606
4479.0,5,2,Hill Valley,1960,971304.8651628568
892.0,3,2,Shelbyville,1985,366138.19474685873
2691.0,4,2,Shelbyville,2013,635362.4848282619
3215.0,3,2,Riverside,2008,786610.0557340193
2174.0,1,1,Riverside,1961,562178.7523561937
1243.0,1,3,Hill Valley,1957,464536.5159359077
1446.0,2,2,Springfield,1978,434801.4160146566
4228.0,2,3,Greenville,2000,1021168.1155378992
2002.0,5,2,Greenville,2006,693690.7017620594
1965.0,5,3,Springfield,2011,568303.7315357539
4662.0,5,3,Hill Valley,1978,1081601.434818793
1233.0,4,2,Riverside,1966,470553.4879440808
4627.0,3,2,Springfield,1956,799501.5453794595
4652.0,4,1,Hill Valley,1965,985492.6968722348
3233.0,3,3,Springfield,1959,681481.7507826668
1328.0,4,3,Hill Valley,2014,590109.6978590118
1285.0,4,3,Springfield,1973,467249.81332709553
1852.0,4,3,Greenville,2011,718475.11478186
3140.0,4,3,Shelbyville,1993,643136.0291124218
1275.0,1,3,Riverside,1992,480910.3281209727
2604.0,4,2,Hill Valley,1986,749665.1227691269
1108.0,2,1,Hill Valley,2011,476653.79941745376
2977.0,4,1,Shelbyville,1957,566445.3451561106
693.0,3,1,Springfield,1961,408284.57847375737
3719.0,5,2,Hill Valley,1984,911341.4706043948
843.0,2,3,Shelbyville,1982,326903.6686663869
1457.0,5,2,Hill Valley,1992,602220.2947035033
